"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"","64","GET /products/:idB -> 404","IDOR: workspace A cannot reach workspace B resources (S2)","2026-07-14","passed","2026-07-14","","","",""
"","0","is false for small price drops","HermesEvent requiresHumanReview","2026-07-14","passed","2026-07-14","","","",""
"","1","multiplies by a scalar","Money","2026-07-14","passed","2026-07-14","","","",""
"","0","deletes a key","RedisCache","2026-07-14","passed","2026-07-14","","","",""
"","1","rejects sellingPrice below costPrice by default","Product invariants","2026-07-14","passed","2026-07-14","","","",""
"","1","returns a real configured secret unchanged","resolveJwtSecret (S1 fail-closed JWT secret)","2026-07-14","passed","2026-07-14","","development","",""
"","1","enqueues a publish job and logs intent when connected","PublishListingUseCase","2026-07-14","passed","2026-07-14","","","",""
"","1","fails when the workspace does not exist","CreateProductUseCase","2026-07-14","passed","2026-07-14","","","",""
"","1","rejects approving an event that is not pending_review","ApproveHermesEventUseCase","2026-07-14","passed","2026-07-14","","","",""
"","6","supports dryRun on the publish endpoint without publishing","Presentation API","2026-07-14","passed","2026-07-14","","listings","",""
"","2","wires the optional ports (price history + id generator)","buildContainer (composition root)","2026-07-14","passed","2026-07-14","","","",""
"","1","approves a pending event and transitions to applied","HermesEvent approval rules","2026-07-14","passed","2026-07-14","","","",""
"","2","parses numeric decimal prices as well as strings","ProductMapper","2026-07-14","passed","2026-07-14","","","",""
"","2","exposes generated events as presented views via the application service","RunHermesUseCase","2026-07-14","passed","2026-07-14","","","",""
"","2","still routes critical competitor price detections to review","HermesDecisionEngine.determineAutonomy","2026-07-14","passed","2026-07-14","","full_auto","",""
"","1","uses SETEX when a positive TTL is supplied","RedisCache","2026-07-14","passed","2026-07-14","","","",""
"","4","publishes normally when the probe reports the listing is not yet published (CR3)","PublishListingHandler","2026-07-14","passed","2026-07-14","","","",""
"","9","returns publish preview warnings without publishing invalid listings","Presentation API","2026-07-14","passed","2026-07-14","","listings","",""
"","14","creates a product and returns 201 with the success envelope","Presentation API","2026-07-14","passed","2026-07-14","","products","",""
"","1","creates a valid price event as pending_review by default","HermesEvent creation invariants","2026-07-14","passed","2026-07-14","","","",""
"","7","POST /listings/:idB/publish -> 404 (no cross-tenant publish)","IDOR: workspace A cannot reach workspace B resources (S2)","2026-07-14","passed","2026-07-14","","","",""
"","1","requires an external listing id","Listing publish rules","2026-07-14","passed","2026-07-14","","","",""
"","2","maps an entry, converting null actorId to undefined","ActivityLogMapper","2026-07-14","passed","2026-07-14","","","",""
"","1","allows sellingPrice below costPrice when allowBelowCost is set (bulk-edit)","Product invariants","2026-07-14","passed","2026-07-14","","","",""
"","108","cleans up provisioned workspace and marketplace if user creation fails","Presentation API","2026-07-14","passed","2026-07-14","","auth","",""
"","14","records a marketplace sync error and rethrows when the adapter fails (C5)","SyncMarketplaceHandler","2026-07-14","passed","2026-07-14","","","",""
"","5","generateTitle falls back to the product name on empty model output","HermesAI (IAIProvider)","2026-07-14","passed","2026-07-14","","","",""
"","21","rejects an unauthenticated connection (CR4)","HermesLiveUpdates","2026-07-14","passed","2026-07-14","","","",""
"","3","adds default headers and serializes JSON requests","FetchMarketplaceHttpClient","2026-07-14","passed","2026-07-14","","","",""
"","4","round-trips a Marketplace and Listing, and finds expiring listings","PostgreSQL repositories (integration)","2026-07-14","passed","2026-07-14","","","",""
"","1","forbids reverse transitions (active -> draft)","Product status transitions (forward-only)","2026-07-14","passed","2026-07-14","","","",""
"","26","formats and stringifies","Money","2026-07-14","passed","2026-07-14","","","",""
"","1","forces review when autoAdjustPricing is disabled, even under full_auto","HermesDecisionEngine guardrails (C1 / AMENDMENT FIX #5)","2026-07-14","passed","2026-07-14","","","",""
"","5","expires a live listing and relists it","Listing lifecycle","2026-07-14","passed","2026-07-14","","","",""
"","3","creates the olx adapter with a matching key","MarketplaceAdapterFactory","2026-07-14","passed","2026-07-14","","","",""
"","1","returns [] for sync with no ids without calling the transport","OLXAdapter","2026-07-14","passed","2026-07-14","","","",""
"","7","GET /products/:idB/listings -> 404","IDOR: workspace A cannot reach workspace B resources (S2)","2026-07-14","passed","2026-07-14","","","",""
"","7","rejects a message without a recipient","EmailProvider","2026-07-14","passed","2026-07-14","","","",""
"","1","runs the injected engine and emits a completion event","HermesRunHandler","2026-07-14","passed","2026-07-14","","","",""
"","25","accepts an authed connection and binds its workspace from the token (CR4)","HermesLiveUpdates","2026-07-14","passed","2026-07-14","","","",""
"","10","rejects invalid credentials with a 401 error envelope","Presentation API","2026-07-14","passed","2026-07-14","","auth","",""
"","2","publishes when marketplace connected and product not sold","Listing publish rules","2026-07-14","passed","2026-07-14","","","",""
"","8","GET /listings/:idB -> 404","IDOR: workspace A cannot reach workspace B resources (S2)","2026-07-14","passed","2026-07-14","","","",""
"","1","adds and subtracts same-currency amounts","Money","2026-07-14","passed","2026-07-14","","","",""
"","4","suggestPrice returns the typed PriceSuggestion shape and passes a JSON schema","HermesAI (IAIProvider)","2026-07-14","passed","2026-07-14","","","",""
"","1","does NOT retry publish on a 5xx failure (no duplicate POST)","OLXAdapter","2026-07-14","passed","2026-07-14","","","",""
"","1","returns NOT_FOUND for an unknown listing","PublishListingUseCase","2026-07-14","passed","2026-07-14","","","",""
"","1","rejects a description shorter than 20 chars","Product invariants","2026-07-14","passed","2026-07-14","","","",""
"","1","creates the ebay adapter with a matching key","MarketplaceAdapterFactory","2026-07-14","passed","2026-07-14","","","",""
"","2","maps an informational event with null proposed change and null product","EventMapper","2026-07-14","passed","2026-07-14","","","",""
"","25","publishes a listing and finalizes it live in the store (handler fix)","E2E product/listing/Hermes flow (in-memory, no DB)","2026-07-14","passed","2026-07-14","","","",""
"","2","works without an event publisher","PublishListingHandler","2026-07-14","passed","2026-07-14","","","",""
"","113","provisions a connected OLX marketplace for a new workspace on register","Presentation API","2026-07-14","passed","2026-07-14","","auth","",""
"","12","returns the §18 paginated envelope on list","Presentation API","2026-07-14","passed","2026-07-14","","products","",""
"","7","throws (never claims delivered) on a non-2xx SendGrid response","SendGridHttpTransport (C3 real transport)","2026-07-14","passed","2026-07-14","","","",""
"","32","relist performs an actual republish (not a no-op) and finalizes live (C6)","E2E product/listing/Hermes flow (in-memory, no DB)","2026-07-14","passed","2026-07-14","","","",""
"","2","maps nullable columns to null","ListingMapper","2026-07-14","passed","2026-07-14","","","",""
"","1","does not treat wildcard config as a credentialed wildcard origin","createCorsOptions","2026-07-14","passed","2026-07-14","","","",""
"","3","maps a live listing with all fields","ListingMapper","2026-07-14","passed","2026-07-14","","","",""
"","1","cannot approve twice","HermesEvent approval rules","2026-07-14","passed","2026-07-14","","","",""
"","1","returns NOT_FOUND when approving an event from another workspace (IDOR, S2)","ApproveHermesEventUseCase","2026-07-14","passed","2026-07-14","","","",""
"","1","is true for price drops greater than 20%","HermesEvent requiresHumanReview","2026-07-14","passed","2026-07-14","","","",""
"","4","coerces string timestamps to Date","AuthUserMapper","2026-07-14","passed","2026-07-14","","","",""
"","1","dismisses a pending event","HermesEvent approval rules","2026-07-14","passed","2026-07-14","","","",""
"","1","returns an empty price history for an unknown listing","AuthUserRepository / PriceHistoryRepository (integration)","2026-07-14","passed","2026-07-14","","","",""
"","9","throws a redacted high-level error when Hermes returns an error response","HermesCompletionClient","2026-07-14","passed","2026-07-14","","","",""
"","1","maps a price event with typed proposed change","EventMapper","2026-07-14","passed","2026-07-14","","","",""
"","1","is true for critical competitor price detections","HermesEvent requiresHumanReview","2026-07-14","passed","2026-07-14","","","",""
"","74","logs in with valid credentials and returns a token","Presentation API","2026-07-14","passed","2026-07-14","","auth","",""
"","2","throws when a successful Hermes response is not JSON","HermesCompletionClient","2026-07-14","passed","2026-07-14","","","",""
"","7","maps a synced OLX ad to the domain SyncedListing shape","OLXAdapter","2026-07-14","passed","2026-07-14","","","",""
"","0","detects expiry from a past expiresAt","Listing lifecycle","2026-07-14","passed","2026-07-14","","","",""
"","101","logs in and returns the current principal via /auth/me","E2E product/listing/Hermes flow (in-memory, no DB)","2026-07-14","passed","2026-07-14","","","",""
"","76","delivers nothing to a client with no bound workspace — fail closed (CR5)","HermesLiveUpdates","2026-07-14","passed","2026-07-14","","","",""
"","5","maps columns, Money and child collections","ProductMapper","2026-07-14","passed","2026-07-14","","","",""
